"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"02/01/2013","3.725","3.700","3.800","3.700","14,93M","0,68%"
"03/01/2013","3.725","3.750","3.775","3.700","25,17M","0,00%"
"04/01/2013","3.800","3.725","3.825","3.725","31,88M","2,01%"
"07/01/2013","3.800","3.775","3.825","3.750","38,64M","0,00%"
"08/01/2013","3.875","3.800","3.875","3.800","42,48M","1,97%"
"09/01/2013","3.775","3.875","3.875","3.725","35,95M","-2,58%"
"10/01/2013","3.700","3.775","3.775","3.675","19,77M","-1,99%"
"11/01/2013","3.675","3.700","3.725","3.650","29,14M","-0,68%"
"14/01/2013","3.725","3.700","3.750","3.675","31,33M","1,36%"
"15/01/2013","3.800","3.725","3.800","3.725","15,28M","2,01%"
"16/01/2013","3.750","3.800","3.800","3.700","23,26M","-1,32%"
"17/01/2013","3.725","3.725","3.775","3.725","18,82M","-0,67%"
"18/01/2013","3.850","3.750","3.875","3.750","28,31M","3,36%"
"21/01/2013","3.850","3.800","3.850","3.775","11,80M","0,00%"
"22/01/2013","3.800","3.800","3.850","3.750","12,95M","-1,30%"
"23/01/2013","3.850","3.800","3.850","3.800","16,71M","1,32%"
"25/01/2013","3.875","3.850","3.900","3.850","37,13M","0,65%"
"28/01/2013","3.875","3.875","3.875","3.825","6,62M","0,00%"
"29/01/2013","3.875","3.875","3.900","3.850","22,62M","0,00%"
"30/01/2013","3.900","3.875","3.900","3.850","24,84M","0,65%"
"31/01/2013","3.925","3.925","3.925","3.875","30,33M","0,64%"
"01/02/2013","4.250","3.950","4.325","3.950","164,33M","8,28%"
"04/02/2013","4.225","4.275","4.275","4.100","41,99M","-0,59%"
"05/02/2013","4.200","4.175","4.200","4.150","13,62M","-0,59%"
"06/02/2013","4.200","4.200","4.225","4.175","23,40M","0,00%"
"07/02/2013","4.275","4.200","4.300","4.175","44,03M","1,79%"
"08/02/2013","4.250","4.275","4.300","4.225","31,81M","-0,58%"
"11/02/2013","4.250","4.275","4.275","4.200","17,24M","0,00%"
"12/02/2013","4.250","4.225","4.275","4.225","13,09M","0,00%"
"13/02/2013","4.325","4.275","4.375","4.250","31,40M","1,76%"
"14/02/2013","4.375","4.325","4.400","4.325","29,24M","1,16%"
"15/02/2013","4.400","4.375","4.400","4.350","17,09M","0,57%"
"18/02/2013","4.325","4.400","4.400","4.325","7,26M","-1,70%"
"19/02/2013","4.250","4.325","4.325","4.200","29,90M","-1,73%"
"20/02/2013","4.250","4.300","4.300","4.225","12,75M","0,00%"
"21/02/2013","4.325","4.275","4.375","4.275","45,23M","1,76%"
"22/02/2013","4.375","4.350","4.400","4.325","35,15M","1,16%"
"25/02/2013","4.375","4.400","4.400","4.325","28,76M","0,00%"
"26/02/2013","4.400","4.350","4.425","4.350","19,67M","0,57%"
"27/02/2013","4.375","4.400","4.400","4.325","34,08M","-0,57%"
"28/02/2013","4.600","4.400","4.625","4.400","49,37M","5,14%"
"01/03/2013","4.850","4.600","4.850","4.600","62,31M","5,43%"
"04/03/2013","4.725","4.900","4.900","4.625","35,06M","-2,58%"
"05/03/2013","4.725","4.700","4.775","4.700","16,90M","0,00%"
"06/03/2013","4.750","4.775","4.800","4.700","35,85M","0,53%"
"07/03/2013","4.800","4.725","4.800","4.725","14,57M","1,05%"
"08/03/2013","4.775","4.800","4.875","4.725","17,52M","-0,52%"
"11/03/2013","4.825","4.775","4.850","4.775","23,42M","1,05%"
"13/03/2013","4.775","4.800","4.825","4.725","27,54M","-1,04%"
"14/03/2013","4.675","4.750","4.750","4.650","30,51M","-2,09%"
"15/03/2013","4.675","4.675","4.675","4.600","36,53M","0,00%"
"18/03/2013","4.700","4.650","4.725","4.625","27,20M","0,53%"
"19/03/2013","4.800","4.700","4.800","4.700","20,09M","2,13%"
"20/03/2013","4.825","4.800","4.850","4.750","45,23M","0,52%"
"21/03/2013","4.775","4.825","4.850","4.725","21,13M","-1,04%"
"22/03/2013","4.525","4.825","4.825","4.475","27,90M","-5,24%"
"25/03/2013","4.650","4.600","4.675","4.600","17,14M","2,76%"
"26/03/2013","4.825","4.675","4.825","4.650","25,50M","3,76%"
"27/03/2013","5.000","4.825","5.100","4.825","41,12M","3,63%"
"28/03/2013","5.050","5.000","5.050","4.975","18,54M","1,00%"
"01/04/2013","5.050","5.050","5.150","5.000","27,00M","0,00%"
"02/04/2013","4.925","5.000","5.100","4.900","11,23M","-2,48%"
"03/04/2013","4.950","4.950","4.975","4.850","20,38M","0,51%"
"04/04/2013","4.850","4.950","4.975","4.850","23,32M","-2,02%"
"05/04/2013","5.050","4.900","5.050","4.875","45,35M","4,12%"
"08/04/2013","4.950","5.000","5.050","4.950","20,98M","-1,98%"
"09/04/2013","4.925","5.000","5.000","4.875","33,00M","-0,51%"
"10/04/2013","4.875","4.950","4.975","4.875","13,97M","-1,02%"
"11/04/2013","4.975","4.900","5.000","4.900","12,64M","2,05%"
"12/04/2013","5.050","5.000","5.100","4.975","22,00M","1,51%"
"15/04/2013","4.975","4.975","5.050","4.950","9,61M","-1,49%"
"16/04/2013","5.000","4.950","5.100","4.950","23,28M","0,50%"
"17/04/2013","5.250","5.000","5.250","5.000","37,29M","5,00%"
"18/04/2013","5.250","5.200","5.300","5.150","23,43M","0,00%"
"19/04/2013","5.300","5.300","5.350","5.250","23,14M","0,95%"
"22/04/2013","5.350","5.150","5.350","5.050","23,99M","0,94%"
"23/04/2013","5.300","5.350","5.350","5.200","15,52M","-0,93%"
"24/04/2013","5.200","5.300","5.300","5.100","32,04M","-1,89%"
"25/04/2013","5.250","5.100","5.300","5.100","30,60M","0,96%"
"26/04/2013","5.350","5.300","5.350","5.150","33,57M","1,90%"
"29/04/2013","5.300","5.250","5.300","5.200","29,77M","-0,93%"
"30/04/2013","5.400","5.350","5.450","5.300","28,08M","1,89%"
"01/05/2013","5.550","5.400","5.600","5.350","21,26M","2,78%"
"02/05/2013","5.350","5.550","5.550","5.350","22,44M","-3,60%"
"03/05/2013","5.300","5.450","5.450","5.200","21,80M","-0,93%"
"06/05/2013","5.300","5.300","5.350","5.200","17,59M","0,00%"
"07/05/2013","5.400","5.350","5.450","5.300","27,19M","1,89%"
"08/05/2013","5.350","5.450","5.500","5.300","21,30M","-0,93%"
"10/05/2013","5.400","5.400","5.450","5.350","32,34M","0,93%"
"13/05/2013","5.250","5.450","5.450","5.150","26,24M","-2,78%"
"14/05/2013","5.500","5.150","5.500","5.150","33,21M","4,76%"
"15/05/2013","5.400","5.500","5.500","5.300","15,31M","-1,82%"
"16/05/2013","5.400","5.450","5.450","5.350","15,83M","0,00%"
"17/05/2013","5.300","5.400","5.400","5.300","6,93M","-1,85%"
"20/05/2013","5.400","5.350","5.450","5.300","29,67M","1,89%"
"21/05/2013","5.400","5.450","5.450","5.300","24,14M","0,00%"
"22/05/2013","5.450","5.350","5.500","5.350","13,94M","0,93%"
"23/05/2013","5.250","5.400","5.400","5.150","43,88M","-3,67%"
"24/05/2013","5.100","5.200","5.250","5.100","29,05M","-2,86%"
"27/05/2013","4.950","5.150","5.150","4.925","53,67M","-2,94%"
"28/05/2013","5.050","4.950","5.100","4.925","35,04M","2,02%"
"29/05/2013","5.200","5.100","5.200","5.100","27,01M","2,97%"
"30/05/2013","5.050","5.200","5.200","5.000","26,30M","-2,88%"
"31/05/2013","4.875","5.050","5.050","4.875","42,39M","-3,47%"
"03/06/2013","4.750","4.900","4.900","4.700","37,61M","-2,56%"
"04/06/2013","4.750","4.750","4.825","4.675","36,76M","0,00%"
"05/06/2013","4.800","4.700","4.800","4.700","22,45M","1,05%"
"07/06/2013","4.700","4.800","4.800","4.600","30,35M","-2,08%"
"10/06/2013","4.650","4.725","4.725","4.550","37,14M","-1,06%"
"11/06/2013","4.500","4.600","4.600","4.250","96,75M","-3,23%"
"12/06/2013","4.500","4.425","4.500","4.325","53,25M","0,00%"
"13/06/2013","4.450","4.400","4.600","4.350","44,47M","-1,11%"
"14/06/2013","4.700","4.550","4.775","4.550","42,88M","5,62%"
"17/06/2013","4.775","4.800","4.825","4.625","20,50M","1,60%"
"18/06/2013","4.825","4.750","4.900","4.700","21,73M","1,05%"
"19/06/2013","4.700","4.850","4.850","4.700","33,63M","-2,59%"
"20/06/2013","4.325","4.500","4.550","4.325","42,78M","-7,98%"
"21/06/2013","4.150","4.175","4.275","4.100","53,54M","-4,05%"
"24/06/2013","4.100","4.150","4.200","4.050","42,38M","-1,20%"
"25/06/2013","4.025","4.225","4.275","3.975","59,62M","-1,83%"
"26/06/2013","4.200","4.075","4.225","4.075","48,71M","4,35%"
"27/06/2013","4.275","4.300","4.325","4.250","28,67M","1,79%"
"28/06/2013","4.300","4.350","4.350","4.250","56,79M","0,58%"
"01/07/2013","4.300","4.325","4.350","4.275","19,38M","0,00%"
"02/07/2013","4.150","4.275","4.300","4.125","23,88M","-3,49%"
"03/07/2013","4.075","4.125","4.200","4.025","29,37M","-1,81%"
"04/07/2013","4.000","4.100","4.150","3.900","35,83M","-1,84%"
"05/07/2013","4.075","4.050","4.075","3.975","29,10M","1,88%"
"08/07/2013","3.850","4.000","4.025","3.850","32,83M","-5,52%"
"09/07/2013","3.825","3.900","3.900","3.775","27,79M","-0,65%"
"10/07/2013","3.925","3.875","3.975","3.800","24,68M","2,61%"
"11/07/2013","4.200","3.975","4.225","3.975","39,68M","7,01%"
"12/07/2013","4.200","4.200","4.300","4.150","28,81M","0,00%"
"15/07/2013","4.175","4.200","4.200","4.100","16,24M","-0,60%"
"16/07/2013","4.175","4.225","4.225","4.125","20,32M","0,00%"
"17/07/2013","4.225","4.175","4.225","4.150","18,44M","1,20%"
"18/07/2013","4.325","4.250","4.325","4.250","14,37M","2,37%"
"19/07/2013","4.375","4.300","4.375","4.275","11,65M","1,16%"
"22/07/2013","4.225","4.325","4.350","4.225","12,31M","-3,43%"
"23/07/2013","4.350","4.225","4.425","4.225","20,98M","2,96%"
"24/07/2013","4.275","4.400","4.400","4.250","14,54M","-1,72%"
"25/07/2013","4.325","4.275","4.325","4.200","20,10M","1,17%"
"26/07/2013","4.400","4.325","4.400","4.300","21,25M","1,73%"
"29/07/2013","4.375","4.400","4.425","4.275","15,87M","-0,57%"
"30/07/2013","4.375","4.375","4.400","4.375","6,81M","0,00%"
"31/07/2013","4.275","4.400","4.400","4.250","27,48M","-2,29%"
"01/08/2013","4.250","4.300","4.350","4.175","26,12M","-0,58%"
"02/08/2013","4.300","4.300","4.325","4.250","7,76M","1,18%"
"12/08/2013","4.300","4.300","4.375","4.250","33,61M","0,00%"
"13/08/2013","4.350","4.250","4.350","4.250","19,53M","1,16%"
"14/08/2013","4.350","4.350","4.350","4.300","15,93M","0,00%"
"15/08/2013","4.300","4.350","4.350","4.275","17,50M","-1,15%"
"16/08/2013","4.100","4.300","4.300","4.075","33,09M","-4,65%"
"19/08/2013","3.875","4.000","4.000","3.800","43,64M","-5,49%"
"20/08/2013","3.700","3.800","3.800","3.450","69,03M","-4,52%"
"21/08/2013","3.750","3.750","3.875","3.675","23,94M","1,35%"
"22/08/2013","3.700","3.725","3.750","3.650","38,27M","-1,33%"
"23/08/2013","3.675","3.750","3.800","3.650","17,30M","-0,68%"
"26/08/2013","3.725","3.725","3.750","3.675","14,43M","1,36%"
"27/08/2013","3.600","3.700","3.750","3.575","18,53M","-3,36%"
"28/08/2013","3.675","3.500","3.725","3.375","32,40M","2,08%"
"29/08/2013","3.825","3.725","3.825","3.675","24,71M","4,08%"
"30/08/2013","3.850","3.800","3.850","3.750","33,62M","0,65%"
"02/09/2013","3.550","3.800","3.850","3.550","36,09M","-7,79%"
"03/09/2013","3.675","3.525","3.675","3.525","14,72M","3,52%"
"04/09/2013","3.500","3.625","3.675","3.500","17,67M","-4,76%"
"05/09/2013","3.500","3.550","3.625","3.400","29,68M","0,00%"
"06/09/2013","3.450","3.450","3.500","3.425","15,60M","-1,43%"
"09/09/2013","3.650","3.525","3.650","3.475","14,19M","5,80%"
"10/09/2013","4.100","3.725","4.175","3.700","68,85M","12,33%"
"11/09/2013","4.150","4.175","4.200","4.025","18,36M","1,22%"
"12/09/2013","4.275","4.200","4.300","4.100","23,68M","3,01%"
"13/09/2013","4.275","4.250","4.325","4.150","16,65M","0,00%"
"16/09/2013","4.400","4.325","4.400","4.325","27,84M","2,92%"
"17/09/2013","4.400","4.400","4.450","4.350","20,81M","0,00%"
"18/09/2013","4.225","4.350","4.350","4.225","16,33M","-3,98%"
"19/09/2013","4.625","4.500","5.000","4.500","81,17M","9,47%"
"20/09/2013","4.325","4.625","4.650","4.325","25,85M","-6,49%"
"23/09/2013","4.325","4.300","4.375","4.250","11,95M","0,00%"
"24/09/2013","4.250","4.325","4.500","4.225","22,11M","-1,73%"
"25/09/2013","4.350","4.100","4.350","4.075","25,80M","2,35%"
"26/09/2013","4.225","4.275","4.375","4.225","25,25M","-2,87%"
"27/09/2013","4.275","4.300","4.350","4.275","11,73M","1,18%"
"30/09/2013","4.075","4.125","4.300","4.075","21,58M","-4,68%"
"01/10/2013","4.250","4.100","4.300","4.100","19,75M","4,29%"
"02/10/2013","4.275","4.325","4.325","4.250","6,53M","0,59%"
"03/10/2013","4.300","4.300","4.325","4.275","12,37M","0,58%"
"04/10/2013","4.250","4.300","4.325","4.225","13,25M","-1,16%"
"07/10/2013","4.350","4.300","4.375","4.250","10,64M","2,35%"
"08/10/2013","4.425","4.250","4.425","4.250","21,65M","1,72%"
"09/10/2013","4.375","4.350","4.425","4.350","12,70M","-1,13%"
"10/10/2013","4.425","4.425","4.475","4.400","24,87M","1,14%"
"11/10/2013","4.525","4.475","4.700","4.450","32,22M","2,26%"
"16/10/2013","4.500","4.575","4.625","4.500","23,26M","-0,55%"
"17/10/2013","4.525","4.600","4.600","4.525","17,12M","0,56%"
"18/10/2013","4.550","4.550","4.600","4.500","17,05M","0,55%"
"21/10/2013","4.650","4.600","4.675","4.575","23,83M","2,20%"
"22/10/2013","4.575","4.625","4.625","4.550","10,73M","-1,61%"
"23/10/2013","4.600","4.600","4.650","4.575","17,09M","0,55%"
"24/10/2013","4.725","4.600","4.750","4.600","21,90M","2,72%"
"25/10/2013","4.800","4.700","4.850","4.700","27,78M","1,59%"
"28/10/2013","4.825","4.800","4.875","4.800","15,34M","0,52%"
"29/10/2013","4.775","4.825","4.825","4.725","15,00M","-1,04%"
"30/10/2013","4.825","4.825","4.825","4.775","13,65M","1,05%"
"31/10/2013","4.800","4.750","4.800","4.700","20,09M","-0,52%"
"01/11/2013","4.575","4.700","4.825","4.575","19,54M","-4,69%"
"04/11/2013","4.600","4.525","4.675","4.525","11,11M","0,55%"
"06/11/2013","4.650","4.775","4.775","4.625","12,77M","1,09%"
"07/11/2013","4.625","4.600","4.675","4.600","11,28M","-0,54%"
"08/11/2013","4.600","4.650","4.675","4.575","14,10M","-0,54%"
"11/11/2013","4.525","4.625","4.650","4.475","38,38M","-1,63%"
"12/11/2013","4.325","4.525","4.575","4.275","31,09M","-4,42%"
"13/11/2013","4.200","4.300","4.325","4.125","38,21M","-2,89%"
"14/11/2013","4.350","4.250","4.425","4.250","12,50M","3,57%"
"15/11/2013","4.300","4.425","4.475","4.300","9,22M","-1,15%"
"18/11/2013","4.475","4.400","4.475","4.375","8,47M","4,07%"
"19/11/2013","4.475","4.475","4.475","4.400","14,15M","0,00%"
"20/11/2013","4.375","4.425","4.475","4.350","10,54M","-2,23%"
"21/11/2013","4.350","4.325","4.425","4.300","14,41M","-0,57%"
"22/11/2013","4.300","4.400","4.425","4.300","8,96M","-1,15%"
"25/11/2013","4.325","4.375","4.375","4.275","3,71M","0,58%"
"26/11/2013","4.150","4.300","4.375","4.150","37,27M","-4,05%"
"27/11/2013","4.125","4.175","4.225","4.100","31,85M","-0,60%"
"28/11/2013","4.125","4.125","4.175","4.075","9,39M","0,00%"
"29/11/2013","4.100","4.100","4.175","4.050","15,51M","-0,61%"
"02/12/2013","4.250","4.125","4.275","4.125","33,16M","3,66%"
"03/12/2013","4.200","4.250","4.275","4.150","19,30M","-1,18%"
"04/12/2013","4.075","4.150","4.275","4.075","34,38M","-2,98%"
"05/12/2013","3.925","4.100","4.100","3.900","37,56M","-3,68%"
"06/12/2013","3.900","3.900","3.925","3.825","17,57M","-0,64%"
"09/12/2013","3.900","3.950","3.975","3.825","17,12M","0,00%"
"10/12/2013","3.975","3.950","4.025","3.925","20,00M","1,92%"
"11/12/2013","3.975","3.975","4.000","3.925","16,24M","0,00%"
"12/12/2013","3.850","3.925","3.950","3.850","18,08M","-3,14%"
"13/12/2013","3.825","3.850","3.900","3.775","16,94M","-0,65%"
"16/12/2013","3.800","3.825","3.825","3.700","11,22M","-0,65%"
"17/12/2013","3.900","3.875","3.900","3.825","16,40M","2,63%"
"18/12/2013","3.900","3.925","3.975","3.875","15,79M","0,00%"
"19/12/2013","3.925","3.925","3.975","3.875","11,50M","0,64%"
"20/12/2013","3.900","3.925","3.950","3.850","11,80M","-0,64%"
"23/12/2013","3.900","3.900","3.900","3.850","4,26M","0,00%"
"24/12/2013","3.900","3.950","3.950","3.850","5,84M","0,00%"
"27/12/2013","3.900","3.875","3.950","3.875","7,10M","0,00%"
"30/12/2013","3.950","3.950","3.950","3.875","7,85M","1,28%"
"01/01/2014","3.950","3.950","3.950","3.875","7,85M","0,00%"
"02/01/2014","3.950","3.950","4.000","3.925","15,75M","0,00%"
"03/01/2014","3.850","3.900","3.900","3.825","13,77M","-2,53%"
"06/01/2014","3.680","3.850","3.850","3.660","18,81M","-4,42%"
"07/01/2014","3.675","3.680","3.715","3.670","26,30M","-0,14%"
"08/01/2014","3.725","3.675","3.745","3.675","18,84M","1,36%"
"09/01/2014","3.820","3.750","3.820","3.725","19,64M","2,55%"
"10/01/2014","3.930","3.825","3.995","3.800","14,73M","2,88%"
"13/01/2014","4.225","4.100","4.230","4.085","55,46M","7,51%"
"15/01/2014","4.375","4.300","4.420","4.225","32,87M","3,55%"
"16/01/2014","4.305","4.375","4.375","4.200","12,46M","-1,60%"
"17/01/2014","4.275","4.320","4.370","4.250","10,42M","-0,70%"
"20/01/2014","4.235","4.200","4.270","4.200","6,70M","-0,94%"
"21/01/2014","4.265","4.260","4.310","4.255","9,47M","0,71%"
"22/01/2014","4.230","4.200","4.270","4.180","18,92M","-0,82%"
"23/01/2014","4.275","4.250","4.295","4.230","19,77M","1,06%"
"24/01/2014","4.300","4.275","4.305","4.205","24,74M","0,58%"
"27/01/2014","4.220","4.175","4.220","4.075","24,10M","-1,86%"
"28/01/2014","4.330","4.175","4.340","4.150","20,45M","2,61%"
"29/01/2014","4.370","4.330","4.380","4.330","22,98M","0,92%"
"30/01/2014","4.360","4.250","4.360","4.205","21,64M","-0,23%"
"03/02/2014","4.270","4.320","4.345","4.250","20,55M","-2,06%"
"04/02/2014","4.220","4.220","4.250","4.200","14,33M","-1,17%"
"05/02/2014","4.180","4.300","4.310","4.125","28,82M","-0,95%"
"06/02/2014","4.230","4.185","4.230","4.155","33,78M","1,20%"
"07/02/2014","4.250","4.245","4.280","4.235","22,07M","0,47%"
"10/02/2014","4.280","4.300","4.305","4.270","18,38M","0,71%"
"11/02/2014","4.280","4.280","4.310","4.275","33,51M","0,00%"
"12/02/2014","4.310","4.305","4.320","4.290","23,43M","0,70%"
"13/02/2014","4.315","4.300","4.335","4.285","30,54M","0,12%"
"14/02/2014","4.380","4.330","4.390","4.325","43,39M","1,51%"
"17/02/2014","4.470","4.400","4.515","4.400","54,75M","2,05%"
"18/02/2014","4.450","4.470","4.490","4.415","27,85M","-0,45%"
"19/02/2014","4.470","4.500","4.535","4.465","44,08M","0,45%"
"20/02/2014","4.500","4.435","4.515","4.430","36,03M","0,67%"
"21/02/2014","4.725","4.515","4.770","4.515","58,14M","5,00%"
"24/02/2014","4.655","4.725","4.725","4.655","26,69M","-1,48%"
"25/02/2014","4.545","4.665","4.695","4.520","34,61M","-2,36%"
"26/02/2014","4.415","4.545","4.560","4.385","49,12M","-2,86%"
"27/02/2014","4.505","4.440","4.520","4.440","41,91M","2,04%"
"28/02/2014","4.550","4.550","4.565","4.475","39,83M","1,00%"
"03/03/2014","4.450","4.470","4.525","4.450","26,74M","-2,20%"
"04/03/2014","4.505","4.490","4.520","4.455","26,80M","1,24%"
"05/03/2014","4.620","4.550","4.650","4.550","45,84M","2,55%"
"06/03/2014","4.810","4.630","4.810","4.625","48,57M","4,11%"
"07/03/2014","4.825","4.820","4.875","4.760","26,28M","0,31%"
"10/03/2014","4.840","4.650","4.840","4.650","22,55M","0,31%"
"11/03/2014","4.850","4.800","4.850","4.790","11,70M","0,21%"
"12/03/2014","4.850","4.830","4.870","4.725","20,35M","0,00%"
"13/03/2014","4.855","4.845","4.855","4.790","22,77M","0,10%"
"14/03/2014","5.175","4.790","5.325","4.790","66,18M","6,59%"
"17/03/2014","5.150","5.225","5.300","4.980","77,35M","-0,48%"
"18/03/2014","5.050","5.200","5.200","4.945","47,94M","-1,94%"
"19/03/2014","4.980","5.050","5.075","4.925","29,11M","-1,39%"
"20/03/2014","4.765","4.950","4.960","4.755","45,11M","-4,32%"
"21/03/2014","4.800","4.810","4.825","4.730","24,24M","0,73%"
"24/03/2014","4.810","4.850","4.900","4.810","26,18M","0,21%"
"25/03/2014","4.800","4.800","4.810","4.775","11,85M","-0,21%"
"26/03/2014","4.850","4.805","4.900","4.805","26,77M","1,04%"
"27/03/2014","4.900","4.890","5.000","4.875","27,63M","1,03%"
"28/03/2014","4.960","4.910","4.985","4.910","19,04M","1,22%"
"01/04/2014","5.150","5.000","5.200","4.995","44,60M","3,83%"
"02/04/2014","5.150","5.200","5.325","5.100","33,86M","0,00%"
"03/04/2014","5.225","5.200","5.225","5.150","19,63M","1,46%"
"04/04/2014","5.125","5.250","5.275","5.075","20,63M","-1,91%"
"07/04/2014","5.150","5.100","5.225","5.075","25,48M","0,49%"
"08/04/2014","5.200","5.200","5.200","5.100","32,73M","0,97%"
"10/04/2014","4.910","5.050","5.050","4.700","58,97M","-5,58%"
"11/04/2014","4.920","4.830","4.950","4.830","29,48M","0,20%"
"14/04/2014","4.950","4.940","4.970","4.925","26,41M","0,61%"
"15/04/2014","4.995","4.985","5.100","4.985","24,18M","0,91%"
"16/04/2014","5.025","5.050","5.075","5.000","15,29M","0,60%"
"17/04/2014","5.050","5.075","5.100","5.000","22,83M","0,50%"
